fid,mid,sequence
110101,110102,1
110101,110105,2
110101,110108,3
110101,110111,4
110101,110113,5
110201,110102,1
110201,110105,2
110601,110103,1
110601,110106,2
110601,110109,3
110701,110102,1
110701,110105,2
110701,110108,3
110801,110101,1
110801,110104,2
110801,110107,3
110901,110102,1
110901,110105,2
110901,110108,3
111001,110102,1
111001,110105,2
111001,110108,3
111101,110102,1
111101,110105,2
111101,110108,3
111201,110101,1
111201,110101,2
111201,110104,3
111201,110107,4
111201,110110,5
111301,110102,1
111301,110102,2
111301,110105,3
111301,110108,4
111301,110111,5
111401,110102,1
111401,110102,2
111401,110105,3
111401,110108,4
111401,110111,5
111501,110102,1
111501,110102,2
111501,110105,3
111501,110105,4
111501,110108,5
111501,110108,6
111501,110111,7
111501,110113,8
111601,110106,1
111601,110109,2
111601,110112,3
120101,110203,1
120101,110206,2
120101,110209,3
120101,110212,4
120101,110213,5
120201,110202,1
120201,110205,2
120501,110203,1
120501,110203,2
120501,110206,3
120501,110206,4
120501,110209,5
120601,110203,1
120601,110203,2
120601,110206,3
120601,110206,4
120601,110209,5
120701,110203,1
120701,110203,2
120701,110206,3
120701,110206,4
120701,110209,5
120801,110201,1
120801,110201,2
120801,110204,3
120801,110204,4
120801,110208,5
120801,110208,6
120801,110211,7
120801,110211,8
120901,110201,1
120901,110201,2
120901,110204,3
120901,110204,4
120901,110207,5
120901,110207,6
120901,110210,7
120901,110210,8
121001,110203,1
121001,110203,2
121001,110203,3
121001,110206,4
121001,110206,5
121001,110209,6
121001,110209,7
121001,110212,8
121001,110212,9
121001,110213,10
121101,110203,1
121101,110206,2
121101,110209,3
130101,110303,1
130101,110306,2
130101,110309,3
130101,110312,4
130101,110313,5
130201,110302,1
130201,110305,2
130201,110308,3
130401,110303,1
130401,110303,2
130401,110306,3
130401,110306,4
130401,110309,5
130501,110302,1
130501,110302,2
130501,110305,3
130501,110308,4
130501,110311,5
130601,110302,1
130601,110302,2
130601,110305,3
130601,110305,4
130601,110308,5
130701,110302,1
130701,110302,2
130701,110305,3
130701,110305,4
130701,110308,5
130801,110301,1
130801,110301,2
130801,110304,3
130801,110304,4
130801,110307,5
130801,110307,6
130801,110310,7
130801,110310,8
130901,110303,1
130901,110303,2
130901,110306,3
130901,110306,4
130901,110309,5
130901,110309,6
130901,110312,7
130901,110312,8
131001,110301,1
131001,110303,2
131001,110301,3
131001,110303,4
131001,110304,5
131001,110306,6
131001,110304,7
131001,110306,8
131001,110307,9
131001,110309,10
131001,110307,11
131001,110309,12
131001,110310,13
131001,110312,14
131001,110313,15
131101,110306,1
131101,110309,2
131101,110312,3
140101,110403,1
140101,110403,2
140101,110406,3
140101,110406,4
140101,110409,5
140101,110409,6
140101,110412,7
140101,110413,8
140201,110403,1
140201,110406,2
140201,110409,3
140601,110401,1
140601,110401,2
140601,110404,3
140601,110404,4
140601,110407,5
140701,110402,1
140701,110402,2
140701,110405,3
140701,110405,4
140701,110408,5
140801,110402,1
140801,110402,2
140801,110408,3
140801,110408,4
140801,110411,5
140901,110403,1
140901,110403,2
140901,110403,3
140901,110406,4
140901,110406,5
140901,110406,6
140901,110409,7
140901,110409,8
140901,110412,9
140901,110412,10
141001,110403,1
141001,110403,2
141001,110403,3
141001,110406,4
141001,110406,5
141001,110406,6
141001,110409,7
141001,110409,8
141001,110412,9
141001,110412,10
141101,110401,1
141101,110402,2
141101,110403,3
141101,110401,4
141101,110402,5
141101,110403,6
141101,110404,7
141101,110405,8
141101,110406,9
141101,110404,10
141101,110405,11
141101,110406,12
141101,110407,13
141101,110408,14
141101,110409,15
141101,110410,16
141101,110411,17
141101,110412,18
141101,110412,19
141101,110413,20
141201,110401,1
141201,110407,2
141201,110410,3
150101,110503,1
150101,110503,2
150101,110506,3
150101,110506,4
150101,110509,5
150101,110509,6
150101,110512,7
150101,110513,8
150201,110503,1
150201,110506,2
150201,110509,3
150501,110502,1
150501,110502,2
150501,110505,3
150501,110505,4
150501,110508,5
150601,110502,1
150601,110502,2
150601,110505,3
150601,110505,4
150601,110508,5
150701,110502,1
150701,110505,2
150701,110508,3
150701,110508,4
150701,110511,5
150801,110501,1
150801,110503,2
150801,110501,3
150801,110503,4
150801,110504,5
150801,110506,6
150801,110504,7
150801,110506,8
150801,110507,9
150801,110509,10
150801,110507,11
150801,110509,12
150801,110510,13
150801,110512,14
150801,110512,15
150901,110501,1
150901,110503,2
150901,110501,3
150901,110503,4
150901,110504,5
150901,110506,6
150901,110504,7
150901,110506,8
150901,110507,9
150901,110509,10
150901,110507,11
150901,110509,12
150901,110510,13
150901,110512,14
150901,110512,15
151001,110501,1
151001,110503,2
151001,110501,3
151001,110503,4
151001,110501,5
151001,110503,6
151001,110504,7
151001,110506,8
151001,110504,9
151001,110506,10
151001,110504,11
151001,110506,12
151001,110507,13
151001,110509,14
151001,110507,15
151001,110509,16
151001,110507,17
151001,110509,18
151001,110510,19
151001,110512,20
151001,110510,21
151001,110512,22
151001,110510,23
151001,110512,24
151001,110513,25
151101,110504,1
151101,110507,2
151101,110510,3
160101,110603,1
160101,110603,2
160101,110606,3
160101,110606,4
160101,110609,5
160101,110609,6
160101,110612,7
160101,110612,8
160201,110602,1
160201,110605,2
160201,110608,3
160501,110602,1
160501,110602,2
160501,110605,3
160501,110605,4
160501,110608,5
160601,110602,1
160601,110602,2
160601,110605,3
160601,110605,4
160601,110608,5
160701,110602,1
160701,110602,2
160701,110605,3
160701,110608,4
160701,110611,5
160801,110603,1
160801,110606,2
160801,110609,3
160801,110603,4
160801,110606,5
160801,110609,6
160801,110603,7
160801,110606,8
160801,110609,9
160801,110603,10
160801,110606,11
160801,110609,12
160801,110603,13
160801,110606,14
160801,110612,15
160901,110601,1
160901,110604,2
160901,110607,3
160901,110601,4
160901,110604,5
160901,110607,6
160901,110601,7
160901,110604,8
160901,110607,9
160901,110601,10
160901,110604,11
160901,110607,12
160901,110601,13
160901,110604,14
160901,110610,15
161001,110601,1
161001,110602,2
161001,110603,3
161001,110604,4
161001,110605,5
161001,110606,6
161001,110607,7
161001,110608,8
161001,110609,9
161001,110601,10
161001,110602,11
161001,110603,12
161001,110604,13
161001,110605,14
161001,110606,15
161001,110607,16
161001,110608,17
161001,110609,18
161001,110601,19
161001,110602,20
161001,110603,21
161001,110604,22
161001,110605,23
161001,110606,24
161001,110607,25
161001,110608,26
161001,110609,27
161001,110607,28
161001,110608,29
161001,110613,30
161101,110606,1
161101,110609,2
161101,110612,3
170101,110703,1
170101,110703,2
170101,110706,3
170101,110706,4
170101,110709,5
170101,110709,6
170101,110712,7
170101,110712,8
170201,110703,1
170201,110703,2
170201,110706,3
170501,110703,1
170501,110703,2
170501,110706,3
170501,110706,4
170501,110709,5
170501,110709,6
170501,110712,7
170501,110712,8
170601,110703,1
170601,110703,2
170601,110706,3
170601,110706,4
170601,110709,5
170601,110709,6
170601,110712,7
170601,110712,8
170701,110701,1
170701,110701,2
170701,110704,3
170701,110704,4
170701,110707,5
170701,110707,6
170701,110710,7
