tid,name,board,tips,multiple
110101,解锁“炼金”,"你已经来到了新的星球
带来的黄金熔炼机器也已经顺利启动
你可以在这里重新开始一切
先点击[炼金]，开始制造金币吧",,0
110102,第1次点击“炼金”,"远处慢慢走来一个看起来比较破旧的机器人
对你说：你可以用金币雇佣我为你[建造]一个仓库",,0
110103,建造仓库,"看起来机器人对[建造]仓库很拿手，很快就建好了
现在去生产界面[采矿]，把仓库塞满吧！",,0
110104,第1次点击“采矿”,"看来[采矿]获得了很多资源，让我们先去仓库看看
之后，就可以用它们[建造]更多的建筑了",,0
110105,建造种植场,"种植场建造完毕！
你要先安排一些[种植机器人]，然后就可以收获到太空植物了",,0
110106,建造第一个庇护所,,,0
110107,建造第N个庇护所,"你建造了一个庇护所，有5个流浪的机器人来投靠你了
庇护所可以持续的给它们提供能量，它们将努力的为你工作",,1
110108,建造后勤部,"后勤部建造完毕！
随着战争的深入，这里会逐步出售各种物资",,0
110109,建造科研所,"科研所建造完毕！
科研所是研发所有科技的基础",,0
110110,建造能量工厂,"能量工厂建造完毕！
新增生产工种：能量机器人",,0
110111,建造星际军港,"星际军港建造完毕！
你可以在这里编成军队，这是反攻回去的起点！",,0
110112,建造兵营,"兵营建造完毕！
你可以在这里招募以及训练各兵种",,0
110113,解锁“排行榜”,,,0
110114,解锁“天赋”,,,0
110115,解锁“成就”,,,0
110116,解锁建造军需站,,,0
110117,建造军需站,"军需站建造完毕！
你可以在这里制作出装备和道具",,0
110118,解锁建造硅矿,,,0
110119,建造硅矿,"硅矿建造完毕！
新增生产工种：硅矿机器人",,0
110120,解锁建造碳矿,,,0
110121,建造碳矿,"碳矿建造完毕！
新增生产工种：碳矿机器人",,0
110122,解锁建造金矿,,,0
110123,建造金矿,"金矿建造完毕！
新增生产工种：金矿机器人",,0
110124,解锁建造钛矿,,,0
110125,建造钛矿,"钛矿建造完毕！
新增生产工种：钛矿机器人",,0
110126,解锁建造金属工程所,,,0
110127,建造金属工程所,"金属工程所建造完毕！
新增生产工种：炼金机器人",,0
110128,建造高效流水线,"高效流水线建造完毕！
工程机器人生产物资的速度加倍了",,0
110129,解锁灵核研究所,,,0
110130,建造灵核研究所,"灵核研究所建造完毕！
新增生产工种：灵核机器人",,0
110131,解锁建造反应堆,,,0
110132,建造反应堆,"反应堆建造完毕！
新增生产工种：炼铀机器人、稀土机器人",,0
110133,解锁建造穿透实验室,,,0
110134,建造穿透实验室,"穿透实验室建造完毕！
制作中解锁了：穿透门",,0
110135,解锁商城,,,0
120101,解锁制作花名册,,,0
120201,解锁制作钛合金剑,,,0
120202,解锁制作钛合金长剑,,,0
120203,解锁制作钛合金服,,,0
120204,解锁制作金刚石权杖,,,0
120205,解锁制作反器材枪,,,0
120206,解锁制作防护服,,,0
120207,解锁制作月神袍,,,0
120208,解锁制作火焰枪,,,0
120209,解锁制作三钛拳刃,,,0
120210,解锁制作三钛防护服,,,0
120211,解锁制作三钛合金服,,,0
120212,解锁制作三钛合金剑,,,0
120213,解锁制作超噬权杖,,,0
120214,解锁制作月神长袍,,,0
120215,解锁制作月神服,,,0
120216,解锁制作星尘杖,,,0
120217,解锁制作月神剑,,,0
120218,解锁制作月神防护服,,,0
120219,解锁制作电浆枪,,,0
120220,解锁制作学识袍,,,0
120221,解锁制作阿塔鲁,,,0
120222,解锁制作双头光剑,,,0
120223,解锁制作神言集,,,0
120224,解锁制作神恩集,,,0
120225,解锁制作万象全书,,,0
120226,解锁制作时间简史,,,0
120227,解锁制作魔法神刀,,,0
