mid,name,summary,blood,power,speed,accuracy,img
110101,见习秘密警员,秘密警察举起了枪，瞄准了你,3,1,5,0.3,mimijingcha_lei.jpg
110102,放逐地的难民,饿疯了的难民扑向了你，就像发现了羊的狼,3,1,5,0.3,renlei_baixing_lei.jpg
110103,碳元素精,一点就着，明火勿近,3,1,5,0.3,yuanjing.jpg
110104,二级秘密警员,秘密警察举起了枪，瞄准了你,5,2,3.8,0.35,mimijingcha_lei.jpg
110105,放逐地的暴民,饿疯了的暴民扑向了你，就像发现了羊的狼,5,2,3.8,0.35,renlei_baixing_lei.jpg
110106,氧元素精,一点就着，明火勿近,5,2,3.8,0.35,yuanjing.jpg
110107,一级秘密警员,秘密警察举起了枪，瞄准了你,8,3,2.5,0.4,mimijingcha_lei.jpg
110108,放逐地的犯罪者,犯罪者举着矿镐向你冲来,8,3,2.5,0.4,renlei_baixing_lei.jpg
110109,氦元素精,惰性气体，不怕爆炸，你可以点上根烟了,8,3,2.5,0.4,yuanjing.jpg
110110,秘密警员长,秘密警察举起了枪，瞄准了你,14,5,2.5,0.4,mimijingcha_lei.jpg
110111,放逐地的行刑者,行刑者举着矿镐向你冲来,14,5,2.5,0.4,renlei_baixing_lei.jpg
110112,氖元素精,惰性气体，不怕爆炸，你可以点上根烟了,14,5,2.5,0.4,yuanjing.jpg
110113,放逐地的统治者,在这里，他就是王，他就是法,18,7,2,0.4,renlei_gongwuyuan_lei.jpg
110201,幼小班沙兽,幼小班沙兽发现了你，朝你冲来,35,12,3,0.4,yeshou_xiaoxing_lei.jpg
110202,爪哇防御者,你踏入了爪哇人的领地，他们判定你有攻击性,35,12,3,0.4,shenghuawuqizhuanjia.jpg
110203,塔斯肯战士,你被锁定了，注意回避！,35,12,3,0.4,waixingren_tasikenren.jpg
110204,成年班沙兽,成年班沙兽发现了你，朝你冲来,50,15,3.4,0.4,yeshou_daxing_lei.jpg
110205,爪哇自卫军,你踏入了爪哇人的领地，他们判定你有攻击性,50,15,3.4,0.4,shenghuawuqizhuanjia.jpg
110206,塔斯肯骑兵,他们骑着露水背兽朝你冲来！,50,15,3.4,0.4,waixingren_tasikenren.jpg
110207,幼小露水背兽,不要因为它们还小就放松警惕,72,20,3,0.4,yeshou_xiaoxing_lei.jpg
110208,幼小克雷特龙,幼小克雷特龙露出了它的獠牙,72,20,3,0.4,yeshou_long_lei.jpg
110209,塔斯肯袭击者,他们骑着露水背兽朝你冲来！,72,20,3,0.4,waixingren_tasikenren.jpg
110210,成年露水背兽,成年露水背兽发现了你，朝你冲来,100,25,3,0.4,yeshou_daxing_lei.jpg
110211,成年克雷特龙,成年克雷特龙张开了血盆大口！,100,25,3,0.4,yeshou_long_lei.jpg
110212,塔斯肯狙击手,你被锁定了，注意回避！,100,25,3,0.4,waixingren_tasikenren.jpg
110213,塔斯肯首领,他是疯狂的沙漠野人的首领，塔图因的恐惧魔王,120,30,2.4,0.4,renlei_qinweidui_lei.jpg
110301,幼小汤汤兽,幼小汤汤兽发现了你，朝你冲来,80,45,2.5,0.4,yeshou_xiaoxing_lei.jpg
110302,帝国三等兵,帝国兵目露凶光，伸手摸向腰间的光剑,80,45,2.5,0.4,diguojunren_lei.jpg
110303,水元精,防潮，防湿，防水元精,80,45,2.5,0.4,yuanjing.jpg
110304,成年汤汤兽,成年汤汤兽发现了你，朝你冲来,100,55,2,0.4,yeshou_daxing_lei.jpg
110305,帝国二等兵,帝国兵目露凶光，伸手摸向腰间的光剑,100,55,2,0.4,diguojunren_lei.jpg
110306,冰元精,你的周围飘散着冰晶颗粒，小心冻伤！,100,55,2,0.4,yuanjing.jpg
110307,幼小丸帕兽,幼小丸帕兽露出了它的獠牙,120,50,2.1,0.4,yeshou_xiaoxing_lei.jpg
110308,帝国一等兵,帝国兵目露凶光，伸手摸向腰间的光剑,120,50,2.1,0.4,diguojunren_lei.jpg
110309,雪元精,防潮，防湿，防雪元精,120,50,2.1,0.4,yuanjing.jpg
110310,成年丸帕兽,成年丸帕兽张开了血盆大口！,150,55,2.5,0.4,yeshou_daxing_lei.jpg
110311,帝国上等兵,帝国兵目露凶光，伸手摸向腰间的光剑,150,55,2.5,0.4,diguojunren_lei.jpg
110312,霜元精,你的周围飘散着冰晶颗粒，小心冻伤！,150,55,2.5,0.4,yuanjing.jpg
110313,湿婆,霍斯的主宰。寒冰的幻想，忘却的彼方,180,60,3,0.4,shipo.jpg
110401,幼蜂,小心它们的尾针，不要因为它们还小就放松警惕,200,90,2.7,0.4,chong_feng_lei.jpg
110402,幼蚁,小心它们的上颚，不要因为它们还小就放松警惕,200,90,2.7,0.4,chong_yi_lei.jpg
110403,沃姆幼虫,虽然它们还小，但对于人类来说，已经称得上是致命的威胁了,200,90,2.7,0.4,chong_waixingzuchong.jpg
110404,工蜂,工作工作工作，它们的一生，除了吃饭睡觉就是工作,250,110,6.3,0.4,chong_feng_lei.jpg
110405,工蚁,工作工作工作，它们的一生，除了吃饭睡觉就是工作,250,110,6.3,0.4,chong_yi_lei.jpg
110406,沃姆工虫,工作工作工作，它们的一生，除了吃饭睡觉就是工作,250,110,6.3,0.4,chong_waixingzuchong.jpg
110407,虎头蜂,对付它们最好的办法就是：远离它们，不要主动攻击,300,140,5.1,0.4,chong_feng_lei.jpg
110408,子弹蚁,只要被它们咬到，疼痛就会持续超过二十四小时,300,140,5.1,0.4,chong_yi_lei.jpg
110409,沃姆茧蛹,它们既有极强的防御力，又可以使用骨针进行攻击,300,140,5.1,0.4,womujianyong.jpg
110410,大雀蜂,它们对敌人绝对是残酷无情，排出的毒液拥有极强的腐蚀力,400,170,3.5,0.4,chong_feng_lei.jpg
110411,爆炸蚁,它们的腹内储藏着大量苯乙烯气体，随时准备和强大的敌人同归于尽,400,170,3.5,0.4,chong_yi_lei.jpg
110412,沃姆毒龙,它们口中的强酸唾液可以溶解一切有机物,400,170,3.5,0.4,chong_waixingzuchong.jpg
110413,沃姆主宰,沃姆族的主宰。在它的巢穴里，有着数不清的异种族生物的骸骨,500,200,3,0.4,chong_waixingzuchong.jpg
110501,自动化探机,它无差别的向你发起了攻击,600,250,3.2,0.4,xiaoxingjiqiren_lei.jpg
110502,帝国下士,帝国下士目露凶光，伸手摸向腰间的光剑,600,250,3.2,0.4,diguojunren_lei.jpg
110503,高德战士,他们将身体内的能量汇聚于手臂，从而形成了无坚不摧的剑刃,600,250,3.2,0.4,waixingren_shenzu.jpg
110504,自动化哨兵,它无差别的向你发起了攻击,750,300,2.5,0.4,xiaoxingjiqiren_lei.jpg
110505,帝国中士,帝国中士目露凶光，伸手摸向腰间的光剑,750,300,2.5,0.4,diguojunren_lei.jpg
110506,高德武士,他们将身体内的能量汇聚于手臂，从而形成了无坚不摧的剑刃,750,300,2.5,0.4,waixingren_shenzu.jpg
110507,自动化巨像,巨大的机械神像，抡起重锤向你袭来,900,330,2.2,0.4,jixie_jijia_lei.jpg
110508,帝国上士,帝国上士目露凶光，伸手摸向腰间的光剑,900,330,2.2,0.4,diguojunren_lei.jpg
110509,高德追猎者,他们将身体植入机械外骨骼，依托外骨骼强大的双管相位碎裂炮进行战斗,900,330,2.2,0.4,waixingren_shenzu.jpg
110510,自动化母舰,当你发现它时，它的第一航空战队正好飞过了你的头顶,1100,370,1.9,0.4,jixie_zhanjian_lei.jpg
110511,帝国军士长,帝国军士长目露凶光，伸手摸向腰间的光剑,1100,370,1.9,0.4,diguojunren_lei.jpg
110512,高德龙骑士,他们将身体植入机械外骨骼，依托外骨骼强大的双管相位碎裂炮进行战斗,1100,370,1.9,0.4,waixingren_shenzu.jpg
110513,高德主宰,高德族的主宰。保家卫国，是他唯一的信念！,1500,400,1.7,0.4,waixingren_shenzu.jpg
110601,三级秘密警司,秘密警察举起了枪，瞄准了你,1400,430,3,0.45,mimijingcha_lei.jpg
110602,帝国少尉,帝国少尉目露凶光，伸手摸向腰间的光剑,1400,430,3,0.45,diguojunren_lei.jpg
110603,星盟坦克,两门125mm“龙式”加农炮，足以将它面前的阻碍轰杀至渣！,1400,430,3,0.45,jixie_tanke_lei.jpg
110604,二级秘密警司,秘密警察举起了枪，瞄准了你,1600,450,4.1,0.45,mimijingcha_lei.jpg
110605,帝国中尉,帝国中尉目露凶光，伸手摸向腰间的光剑,1600,450,4.1,0.45,diguojunren_lei.jpg
110606,星盟战机,战场上真正的刽子手，要小心它的俯冲轰炸,1600,450,4.1,0.45,jixie_zhanji_lei.jpg
110607,一级秘密警司,秘密警察举起了枪，瞄准了你,2000,500,3.2,0.45,mimijingcha_lei.jpg
110608,帝国上尉,帝国上尉目露凶光，伸手摸向腰间的光剑,2000,500,3.2,0.45,diguojunren_lei.jpg
110609,星盟机甲,星盟机甲抬起了手，将两门巨大的马克沁重机枪对准了你！,2000,500,3.2,0.45,jixie_jijia_lei.jpg
110610,秘密警司长,秘密警察举起了枪，瞄准了你,2300,550,2.7,0.45,mimijingcha_lei.jpg
110611,帝国大尉,帝国大尉目露凶光，伸手摸向腰间的光剑,2300,550,2.7,0.45,diguojunren_lei.jpg
110612,星盟战舰,左舷弹幕太薄！这是你战胜它的唯一机会！,2300,550,2.7,0.45,jixie_zhanjian_lei.jpg
110613,星盟先知,他就静静地站在那里，等待着你的挑战......,2800,600,2.5,0.45,renlei_xintu_lei.jpg
110701,α密特罗德,这种水母一样的生物真叫人恶心，你内心不禁这么想,3000,650,3.2,0.5,waixingyizhong_shuimu.jpg
110702,病毒寄生体X,如果你不想变成行尸走肉，请离它远点,3000,650,3.2,0.5,yuanjing.jpg
110703,宇宙海盗杂兵,你被锁定了，注意回避！,3000,650,3.2,0.5,renlei_yuzhouhaidao.jpg
110704,β密特罗德,这种水母一样的生物真叫人恶心，你内心不禁这么想,3200,700,3.1,0.5,waixingyizhong_shuimu.jpg
110705,病毒寄生体Y,如果你不想变成行尸走肉，请离它远点,3200,700,3.1,0.5,yuanjing.jpg
110706,宇宙海盗机枪兵,你被锁定了，注意回避！,3200,700,3.1,0.5,renlei_yuzhouhaidao.jpg
110707,γ密特罗德,这种水母一样的生物真叫人恶心，你内心不禁这么想,3500,720,3.1,0.5,waixingyizhong_shuimu.jpg
110708,病毒寄生体Z,如果你不想变成行尸走肉，请离它远点,3500,720,3.1,0.5,yuanjing.jpg
110709,精英宇宙海盗,你被锁定了，注意回避！,3500,720,3.1,0.5,renlei_yuzhouhaidao.jpg
