iid,name,level,price,summary,space
100101,金币,1,0,【货币】宇宙世纪的流通货币,0
100102,水晶,0,0,【货币】宇宙世纪的硬通货,0
100103,成就点数,0,0,－,-1
110103,太空植物,1,0,【材料】可以用来制作太空能量,1
110104,太空能量,1,0,【材料】探险和生产都必不可少,1
110105,单晶硅,1,0,【材料】建筑的基本素材,1
110106,金刚石,1,0,【材料】建筑的基本素材,1
110107,钛,1,1,【材料】打造武器和装备的基本素材,1
110108,金,1,4,【材料】贵重金属,1
110109,钛合金,2,5,【材料】由钛精炼而成的素材,1
110110,金块,5,1500,【材料】由金压制而成的顶级素材,1
110111,贫铀,1,2,【材料】从反应堆获得的制作素材,1
110112,灵核,1,0,【材料】从灵核研究室获得的制作素材,1
110113,三钛合金,3,50,【材料】由钛合金精炼而成的制作素材,1
110114,稀土,1,6,【材料】从反应堆获得的制作素材,1
110115,浓缩铀,4,200,【材料】大量贫铀精炼得到的高纯度铀,1
110116,月神合金,4,150,【材料】由三钛合金精炼而成的高级素材,1
110117,超噬矿,3,500,【材料】从反应堆获得的顶级素材,1
110118,生物纤维,1,1,【材料】用来制作装备的基本素材,1
110119,纳米纤维,1,1,【材料】用来制作装备的基本素材,1
110120,月神纤维,1,10,【材料】用来制作装备的高级素材,1
110121,魂晶,1,0,【材料】灵魂的结晶,0
110202,身份识别牌,5,0,【材料】从你所战胜的敌人处获得的狗牌,0
110203,花名册,5,0,【材料】记载着你所战胜敌人名字的史册,0
110204,奥利哈刚,5,0,【材料】圣遗物，传说中的金属,0
110205,原力水晶,5,0,【材料】圣遗物，传说中的矿物,0
110206,虫洞,5,5,【道具】使用后，可以传送回Bravery勇气号,0
110301,钛合金剑图纸,2,0,解锁制作：钛合金剑,-1
110302,钛合金长剑图纸,2,0,解锁制作：钛合金长剑,-1
110303,钛合金服图纸,2,0,解锁制作：钛合金服,-1
110304,金刚石权杖图纸,2,0,解锁制作：金刚石权杖,-1
110305,反器材枪图纸,2,0,解锁制作：反器材枪,-1
110306,防护服图纸,2,0,解锁制作：防护服,-1
110307,月神袍图纸,2,0,解锁制作：月神袍,-1
110308,火焰枪图纸,3,0,解锁制作：火焰枪,-1
110309,三钛拳刃图纸,3,0,解锁制作：三钛拳刃,-1
110310,三钛防护服图纸,3,0,解锁制作：三钛防护服,-1
110311,三钛合金服图纸,3,0,解锁制作：三钛合金服,-1
110312,三钛合金剑图纸,3,0,解锁制作：三钛合金剑,-1
110313,超噬权杖图纸,3,0,解锁制作：超噬权杖,-1
110314,月神长袍图纸,3,0,解锁制作：月神长袍,-1
110315,月神服图纸,4,0,解锁制作：月神服,-1
110316,星尘杖图纸,4,0,解锁制作：星尘杖,-1
110317,月神剑图纸,4,0,解锁制作：月神剑,-1
110318,月神防护服图纸,4,0,解锁制作：月神防护服,-1
110319,电浆枪图纸,4,0,解锁制作：电浆枪,-1
110320,学识袍图纸,4,0,解锁制作：学识袍,-1
110321,阿塔鲁图纸,5,0,解锁制作：阿塔鲁,-1
110322,双头光剑图纸,5,0,解锁制作：双头光剑,-1
110323,神言集图纸,5,0,解锁制作：神言集,-1
110324,神恩集图纸,5,0,解锁制作：神恩集,-1
110325,万象全书图纸,5,0,解锁制作：万象全书,-1
110326,时间简史图纸,5,0,解锁制作：时间简史,-1
110327,魔法神刀图纸,5,0,解锁制作：魔法神刀,-1
110328,隐形兵服图纸,5,0,解锁制作：隐形兵服,-1
110401,纳米袍,1,10,【装备】初级护甲,0
110402,金刚石杖,1,14,【装备】初级武器,0
110403,机枪,1,14,【装备】初级武器,0
110404,生物服,1,11,【装备】初级护甲,0
110405,钛制剑,1,10,【装备】初级武器,0
110406,钛制拳刃,1,15,【装备】初级武器,0
110407,钛制服,1,10,【装备】初级护甲,0
110501,钛合金剑,2,225,【装备】中级武器,0
110502,钛合金长剑,2,230,【装备】中级武器,0
110503,钛合金服,2,350,【装备】中级护甲,0
110504,金刚石权杖,2,250,【装备】中级武器,0
110505,反器材枪,2,220,【装备】中级武器,0
110506,防护服,2,365,【装备】中级护甲,0
110507,月神袍,2,360,【装备】中级护甲,0
110508,火焰枪,3,3500,【装备】高级武器,0
110509,三钛拳刃,3,1900,【装备】高级武器,0
110510,三钛防护服,3,1400,【装备】高级护甲,0
110511,三钛合金服,3,1400,【装备】高级护甲,0
110512,三钛合金剑,3,1500,【装备】高级武器,0
110513,超噬权杖,3,1000,【装备】高级武器,0
110514,月神长袍,3,2000,【装备】高级护甲,0
110515,月神服,4,6400,【装备】顶级护甲,0
110516,星尘杖,4,6300,【装备】顶级武器,0
110517,月神剑,4,6300,【装备】顶级武器,0
110518,月神防护服,4,6400,【装备】顶级护甲,0
110519,电浆枪,4,6100,【装备】顶级武器,0
110520,学识袍,4,6400,【装备】顶级护甲,0
110521,阿塔鲁,5,0,【装备】史诗武器,0
110522,双头光剑,5,0,【装备】史诗武器,0
110523,神言集,5,0,【装备】史诗武器,0
110524,神恩集,5,0,【装备】史诗武器,0
110525,万象全书,5,0,【装备】史诗武器,0
110526,时间简史,5,0,【装备】史诗武器,0
110527,魔法神刀,5,0,【装备】史诗武器,0
110528,隐形兵服,5,0,【装备】史诗装备,0
110601,卢克的光剑,6,0,【装备】可以让绝地武士升阶的道具,0
110602,黑暗盔甲,6,0,【装备】可以让西斯大师升阶的道具,0
110603,士官长铭牌,6,0,【装备】可以让幽灵战士升阶的道具,0
110604,哈桑的面具,6,0,【装备】可以让暗杀大师升阶的道具,0
110605,神之泪,6,0,【装备】可以让人造天使升阶的道具,0
110606,涅槃之杖,6,0,【装备】可以让鹿教主教升阶的道具,0
110607,琥珀望远镜,6,0,【装备】可以让时间旅行者升阶的道具,0
110608,天启默示录,6,0,【装备】可以让物种缔造者升阶的道具,0
110609,电波发射器,2,0,【装备】可以让R1机器人升阶的道具,0
110610,小型聚变堆,3,0,【装备】可以让R2机器人升阶的道具,0
110611,怪异补丁,5,0,【装备】可以让D1机器人升阶的道具,0
110612,HyB晶片,6,0,【装备】可以使D2机器人升阶的道具,0
110613,驾驶证,2,0,【道具】有了这个，你就可以开兀鹰战车了,0
110614,冠状差速器,3,0,【装备】可以让兀鹰战车升阶的道具,0
110615,卡尔设备,5,0,【装备】可以让鲨式轻坦升阶的道具,0
110616,黄金涂层,6,0,【装备】可以让狮式中坦升阶的道具,0
110617,精神骨架,3,0,【装备】可以使机甲系兵种升阶的道具,0
110618,斩舰刀,6,0,【装备】可以让巨象机甲升阶的道具,0
110619,航行推进器,4,0,【装备】可以让欧若拉战机升阶的道具,0
110620,龙卷风背包,5,0,【装备】可以让赛尔斯战机升阶的道具,0
110621,Vajra水晶,6,0,【装备】可以让狄安娜战机升阶的道具,0
110622,温室稀土,4,0,【装备】可以让沃姆幼虫升阶的道具,0
110623,剧毒珠,5,0,【装备】可以让沃姆茧蛹升阶的道具,0
110624,异种融合器,6,0,【装备】可以让沃姆毒龙升阶的道具,0
110627,机械外骨骼,5,0,【装备】可以让高德狂战士升阶的道具,0
110628,灵魂融合器,6,0,【装备】可以让高德龙骑士升阶的道具,0
110629,觉醒石,5,0,【装备】可以让超能少女升阶的道具,0
110630,铁血项链,6,0,【装备】可以让超能女王升阶的道具,0
110631,X胶囊,5,0,【装备】可以让银河猎人升阶的道具,0
110632,零式能量服,6,0,【装备】可以让银河雇佣兵升阶的道具,0
110633,∀黑科技,6,0,【装备】可以让太空战列舰升阶的道具,0
110701,指纹破解器,1,1,【道具】可以打开指纹识别锁,1
110702,虹膜破解器,3,5,【道具】可以打开虹膜识别锁,1
110703,基因破解器,5,50,【道具】可以打开基因识别锁,1
110704,穿透门,3,300,【道具】在某些特定的建筑外使用，可以让你穿透墙门，直接进入,5
111201,写着暗号的纸,0,0,【道具】小黑屋的进入条件,0
111202,废弃星港的情报,0,0,【道具】废弃星港的进入条件,0
111203,引龙香,0,0,【道具】龙的巢穴的进入条件,0
111204,成员证,0,0,【道具】塔图因星港的进入条件,0
111205,捕兽器,0,0,【道具】雾凇林的进入条件,0
111206,融雪剂,0,0,【道具】冰封星港的进入条件,0
111207,小鲜肉,0,0,【道具】进化窟的进入条件,0
111208,蜂王浆,0,0,【道具】蜂场的进入条件,0
111209,迷路之森地图,0,0,【道具】Dark部落的进入条件,0
111210,失落圣殿的石板,0,0,【道具】失落圣殿的进入条件,0
111211,猎鹰号飞空艇,0,0,【道具】特殊建筑的进入条件,0
111212,病原体,0,0,【道具】疫苗工厂的进入条件,0
111213,鸟人族遗产,0,0,【道具】鸟人族密道的进入条件,0
111214,门禁卡（伪）,0,0,【道具】帝国星门的进入条件,0
111215,LK2计划书,0,0,【道具】秘密警察总部的进入条件,0
111216,门禁卡,0,0,【道具】迦南之殿的进入条件,0
111217,流星耳饰,0,0,【材料】支线事件奖励,0
111218,黑铁组账单,0,0,【道具】黑铁组总部的进入条件,0
111219,黑铁组袖章,0,0,【材料】支线事件奖励,0
111220,大气结晶,0,0,【材料】支线事件奖励,0
111221,边境7史诗奖励,0,0,需要完成废弃卫星·边境7的全部支线事件,-1
111222,化石头骨,0,0,【材料】支线事件奖励,0
111223,克雷特龙珠,0,0,【道具】塔斯肯大本营的进入条件,0
111224,水晶头骨,0,0,【材料】支线事件奖励,0
111225,黄金头骨,0,0,【材料】支线事件奖励,0
111226,塔图因史诗奖励,0,0,需要完成荒漠行星·塔图因的全部支线事件,-1
111227,霍斯计划书,0,0,【材料】支线事件奖励,0
111228,永久冻土,0,0,【道具】披雪大冰壁的进入条件,0
111229,如月沙罗戒,0,0,【材料】支线事件奖励,0
111230,冰川水,0,0,【材料】支线事件奖励,0
111231,霍斯史诗奖励,0,0,需要完成冰雪行星·霍斯的全部支线事件,-1
111232,炸弹灰,0,0,【材料】支线事件奖励,0
111233,火焰之魂,0,0,【道具】母巢的进入条件,0
111234,虫群之心,0,0,【材料】支线事件奖励,0
111235,巨螫针,0,0,【材料】支线事件奖励,0
111236,查尔史诗奖励,0,0,需要完成火山行星·查尔的全部支线事件,-1
111237,艾尔计划书,0,0,【材料】支线事件奖励,0
111238,绿林之心,0,0,【道具】光影议会的进入条件,0
111239,虚空之遗,0,0,【材料】支线事件奖励,0
111240,永久指针,0,0,【材料】支线事件奖励,0
111241,艾尔史诗奖励,0,0,需要完成森林行星·艾尔的全部支线事件,-1
111242,瑞曲计划书,0,0,【材料】支线事件奖励,0
111243,卫星对接装置,0,0,【道具】星盟光晕卫星的进入条件,0
111244,光晕控制器,0,0,【材料】支线事件奖励,0
111245,航班时刻表,0,0,【材料】支线事件奖励,0
111246,瑞曲史诗奖励,0,0,需要完成殖民卫星·瑞曲的全部支线事件,-1
111247,幼体密特罗德,0,0,【材料】支线事件奖励,0
111248,抗体疫苗,0,0,【道具】中央控制塔的进入条件,0
111249,琉璃器皿,0,0,【材料】支线事件奖励,0
111250,海盗的宝藏,0,0,【材料】支线事件奖励,0
111251,密特罗德史诗奖励,0,0,需要完成边境行星·密特罗德的全部支线事件,-1
111252,看守臂章,0,0,【材料】支线事件奖励,0
111253,实验室开关,0,0,【道具】地心实验室的进入条件,0
111254,HyB电波试验机,0,0,【材料】支线事件奖励,0
111255,崭新的囚服,0,0,【材料】支线事件奖励,0
111256,暗黑监狱史诗奖励,0,0,需要完成暗黑监狱的全部支线事件,-1
