sid,fid,monster,coord_type,x,y,amount
110301,100101,0,0,0,0,1
110301,100201,0,0,0,3,1
110301,100301,0,0,3,0,1
110301,130101,5,1,24,30,1
110301,130201,3,1,5,27,30
110301,130301,0,1,10,17,1
110301,130401,5,1,5,27,1
110301,130501,5,1,5,27,1
110301,130601,5,1,5,27,1
110301,130701,5,1,5,27,1
110301,130801,8,1,28,30,1
110301,130901,8,1,28,30,2
110301,131001,15,1,28,30,1
110301,131101,3,1,17,25,1
110201,100101,0,0,0,0,1
110201,100201,0,0,0,3,1
110201,100301,0,0,3,0,1
110201,100401,1000,1,24,30,1
110201,120101,5,1,24,30,1
110201,120201,2,1,5,27,30
110201,120301,0,1,10,17,1
110201,120401,0,1,10,17,1
110201,120501,5,1,5,27,1
110201,120601,5,1,5,27,1
110201,120701,5,1,5,27,1
110201,120801,8,1,28,30,1
110201,120901,8,1,28,30,2
110201,121001,10,1,28,30,1
110201,121101,3,1,17,25,1
110401,100101,0,0,0,0,1
110401,100201,0,0,0,3,1
110401,100301,0,0,3,0,1
110401,140101,8,1,32,40,1
110401,140201,3,1,5,35,35
110401,140301,0,1,10,20,1
110401,140401,0,1,10,20,1
110401,140501,0,1,10,20,1
110401,140601,5,1,5,35,1
110401,140701,5,1,5,35,1
110401,140801,5,1,5,35,1
110401,140901,10,1,36,40,1
110401,141001,10,1,36,40,2
110401,141101,20,1,36,40,1
110401,141201,3,1,23,30,1
110501,100101,0,0,0,0,1
110501,100201,0,0,3,0,1
110501,100301,0,0,0,3,1
110501,150101,8,1,32,40,1
110501,150201,3,1,5,35,45
110501,150301,0,1,10,20,1
110501,150401,0,1,10,20,1
110501,150501,5,1,5,35,1
110501,150601,5,1,5,35,1
110501,150701,5,1,5,35,1
110501,150801,15,1,36,40,1
110501,150901,15,1,36,40,2
110501,151001,25,1,36,40,1
110501,151101,3,1,23,30,1
110101,100101,0,0,0,0,1
110101,100201,0,0,0,3,1
110101,100301,0,0,3,0,1
110101,110101,5,1,17,24,1
110101,110201,2,1,7,21,25
110101,110301,0,1,10,15,1
110101,110401,0,1,10,15,1
110101,110501,0,1,10,15,1
110101,110601,3,0,-3,0,1
